Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1726679063.7591727
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1726679063.7486374
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1726679063.7829862
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/_header_value_parser.py first seen with mtime 1663441170.1642365
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1726679063.7419565
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/monitoring.py first seen with mtime 1726789370.3605216
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/log.py first seen with mtime 1663441169.950116
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1726679063.7939656
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/hello_compat.py first seen with mtime 1726789370.3584383
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_weakrefset.py first seen with mtime 1663441168.4562802
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1726246505.1307359
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1726679063.7894614
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/bisect.py first seen with mtime 1663441168.4674253
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/base64.py first seen with mtime 1663441168.4642808
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1726679063.7575796
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/trsock.py first seen with mtime 1663441169.963161
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/operators.py first seen with mtime 1622459490.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/uu.py first seen with mtime 1663441168.611632
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1726679063.7547545
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/runners.py first seen with mtime 1663441169.954252
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/opcode.py first seen with mtime 1726245878.8280025
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/inspect.py first seen with mtime 1663441168.5172887
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site.py first seen with mtime 1663441168.5721648
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1663441169.9422333
